Generation;Fitness
14;0.766667
14;0.7
14;0.9
14;0.833333
14;0.866667
14;0.866667
14;0.666667
14;0.766667
14;0.733333
14;0.733333
14;0.9
14;0.7
14;0.8
14;0.833333
14;0.766667
14;0.866667
14;0.8
